true_labels,predicted_labels
25,25
4,4
27,5
27,27
2,2
27,27
2,2
5,27
5,4
23,0
22,4
27,27
0,18
27,3
3,3
27,15
27,27
20,27
27,10
1,27
0,0
1,1
0,0
27,6
9,9
27,27
7,7
2,2
27,27
26,26
26,7
7,27
27,27
9,9
2,3
27,27
22,22
2,2
27,27
26,26
1,1
18,18
1,0
0,0
27,27
11,11
17,17
27,27
3,3
27,27
2,2
7,7
26,26
18,18
27,27
2,2
27,27
27,27
20,20
27,27
0,0
3,6
27,6
27,27
27,7
0,27
0,0
1,1
4,20
20,20
27,27
27,4
0,0
20,5
4,27
27,27
26,26
20,20
4,2
27,27
27,27
3,17
19,5
0,0
27,1
4,27
7,7
13,0
14,7
27,27
27,27
15,7
27,27
27,27
27,7
27,27
11,11
0,18
15,15
6,7
6,6
27,27
27,27
0,0
24,24
7,7
4,27
15,15
27,27
1,1
3,27
27,0
11,27
4,27
27,27
11,11
7,7
0,0
1,1
10,27
3,2
15,15
13,27
17,0
26,27
20,20
27,27
27,27
20,27
1,27
4,4
3,27
7,7
22,27
26,26
27,27
23,4
15,15
7,7
7,7
27,27
8,27
4,27
27,25
20,26
6,27
2,27
27,27
14,14
22,22
27,27
22,25
0,15
18,18
27,7
3,3
27,27
27,4
18,0
13,27
24,9
10,27
27,27
10,27
18,18
15,0
0,0
27,6
0,0
27,27
20,27
27,10
3,9
27,27
27,27
25,25
3,3
27,0
15,15
4,27
1,1
27,27
1,1
11,27
15,15
27,7
0,13
6,7
4,20
17,17
27,10
0,0
9,27
8,18
22,26
0,0
0,0
27,2
11,11
27,27
11,3
8,25
10,1
2,27
4,4
6,7
4,27
27,2
24,20
20,1
27,27
27,27
15,15
15,20
10,10
27,27
2,3
10,27
8,8
0,0
22,0
18,18
0,0
0,0
0,0
0,0
20,5
27,27
0,0
5,0
3,4
2,2
9,27
4,4
8,0
27,27
9,3
27,27
5,27
18,18
4,17
2,2
27,27
9,27
14,14
27,27
26,26
3,9
15,0
7,7
0,0
15,15
4,4
2,27
27,3
15,15
18,18
1,1
4,27
0,0
27,27
18,18
27,7
10,27
15,15
20,27
2,2
2,2
0,0
27,27
2,27
4,4
27,11
26,7
1,1
27,27
6,7
1,1
10,0
0,0
2,3
7,7
26,26
13,4
27,27
9,27
15,15
1,1
27,27
24,24
8,17
7,27
22,11
18,18
1,1
10,27
3,10
6,7
4,4
27,5
27,9
27,7
4,4
27,18
15,15
3,27
27,0
0,0
1,1
0,20
27,27
3,4
1,1
4,18
4,4
10,25
15,15
17,15
27,4
20,20
15,0
1,1
4,27
27,27
4,27
22,27
15,15
3,15
17,18
9,3
27,27
27,4
27,0
17,17
26,27
9,27
27,10
27,27
9,6
19,14
0,0
15,0
4,6
1,1
5,27
1,1
27,27
27,5
4,17
7,6
27,27
27,27
10,10
15,15
27,27
22,27
12,12
4,27
17,17
10,27
14,14
10,27
20,20
27,27
25,0
8,13
27,27
27,27
6,7
2,3
17,18
7,27
18,27
0,27
8,8
27,27
18,18
4,4
10,6
8,8
7,7
11,11
0,0
27,27
27,27
15,15
7,27
11,3
27,27
2,2
27,27
26,27
27,27
17,17
3,27
18,18
7,27
27,6
17,17
3,11
18,18
27,4
1,1
7,6
3,3
10,27
20,20
22,10
0,0
27,27
0,0
27,27
27,5
1,1
22,22
27,27
3,3
0,0
15,15
27,10
27,27
27,27
22,27
27,10
27,27
4,5
15,15
3,27
7,7
27,3
4,27
6,6
0,0
6,7
14,11
5,27
27,0
27,27
7,27
27,10
15,15
22,22
15,15
27,27
2,2
22,6
27,9
4,3
0,0
1,17
10,27
4,27
0,0
27,27
27,27
27,27
6,6
3,27
22,1
27,27
27,7
0,0
27,27
2,27
4,4
9,27
3,27
14,14
6,0
27,10
10,10
20,15
27,27
1,1
15,1
10,10
27,18
0,0
10,10
1,1
27,27
17,4
27,1
13,17
27,27
27,27
2,2
5,27
27,27
27,27
2,3
5,5
27,27
1,1
9,27
2,2
4,27
11,10
27,27
27,27
27,7
0,0
18,18
1,1
0,0
25,25
7,2
27,27
5,27
17,18
20,27
27,27
27,27
27,2
26,26
18,18
27,0
10,27
27,27
16,26
27,27
10,6
0,0
27,27
26,26
2,27
17,17
13,13
5,10
10,10
4,4
0,0
27,27
7,7
14,27
9,9
1,0
9,3
27,7
1,1
27,6
27,27
18,18
27,27
6,7
8,8
14,14
2,2
3,2
5,5
0,0
15,17
27,27
1,1
3,18
27,27
15,15
20,0
27,27
4,27
3,27
1,1
18,18
8,20
15,15
24,1
9,15
27,10
8,18
2,2
1,27
27,27
10,27
7,27
10,27
3,7
25,25
18,18
27,27
7,7
10,10
4,5
4,4
7,27
27,4
27,27
27,3
27,27
0,0
0,0
27,27
9,6
4,0
26,26
16,27
10,26
17,17
27,27
0,1
17,17
0,0
26,26
27,27
27,27
2,27
5,17
1,1
2,3
9,15
0,0
18,27
5,27
5,20
24,24
0,0
27,27
14,14
6,6
7,7
17,17
27,27
9,27
18,18
1,1
10,10
1,1
27,27
2,27
6,7
27,17
27,27
8,27
27,3
4,4
17,17
4,26
7,27
3,27
1,1
7,7
10,10
4,4
27,2
27,27
10,10
3,4
1,1
18,18
6,3
27,27
3,18
27,27
10,10
24,24
4,27
24,24
27,7
24,24
25,25
27,5
8,17
18,18
27,25
6,7
9,27
10,24
2,10
27,27
27,2
27,27
27,27
27,27
10,27
24,24
2,11
27,27
7,7
27,27
1,1
27,27
27,27
2,7
20,15
0,0
27,27
0,3
2,27
3,10
0,13
25,25
13,13
27,27
27,27
22,26
12,26
1,1
26,7
27,27
0,17
27,27
27,27
15,15
0,0
17,17
27,1
2,7
1,1
21,18
7,7
27,27
4,4
27,27
27,27
7,7
27,27
27,0
27,0
27,27
14,14
9,3
18,18
15,15
4,4
27,27
15,15
27,27
10,0
7,7
20,20
9,27
4,27
13,27
15,15
27,27
6,27
3,27
11,2
27,1
0,0
9,9
27,10
18,18
1,1
4,27
27,27
7,7
2,6
27,27
27,0
15,15
7,27
20,20
27,27
27,27
27,27
27,27
10,27
10,10
27,27
25,25
27,27
0,18
27,2
13,13
15,15
6,7
1,2
20,20
9,0
27,27
10,3
4,0
15,15
15,10
7,7
15,15
9,3
0,0
0,0
0,27
27,27
27,27
17,27
13,27
2,11
27,27
27,27
0,0
9,27
7,7
27,27
4,4
27,27
1,1
27,27
4,1
25,27
18,18
20,20
27,27
27,27
27,27
7,27
24,24
0,0
9,9
17,27
17,17
4,27
3,27
22,9
11,11
0,0
27,27
7,7
27,27
7,7
5,5
9,3
27,10
25,27
6,6
27,27
27,27
27,27
5,20
27,27
8,8
27,3
4,4
27,27
27,27
10,11
0,0
10,27
18,18
27,26
3,7
18,7
4,27
0,0
6,7
6,6
5,27
0,18
27,27
27,27
24,24
2,2
27,27
7,7
27,27
27,1
10,20
27,7
1,1
0,0
0,0
27,27
3,27
6,6
5,4
0,0
1,1
27,27
3,27
5,5
27,27
26,26
0,0
7,7
10,18
19,27
15,15
6,6
3,3
0,0
2,1
1,1
17,0
8,20
10,10
0,0
4,0
3,18
6,7
3,2
3,27
27,27
4,27
7,27
3,27
11,3
27,27
18,18
18,18
4,4
27,10
27,27
25,9
25,25
27,4
3,3
9,9
1,27
4,24
4,4
3,27
27,27
4,27
18,18
4,4
27,27
0,18
27,27
4,4
5,4
26,27
1,1
1,1
27,27
8,18
0,0
27,1
17,0
20,8
7,27
27,2
27,27
14,14
27,27
5,5
3,2
27,2
15,15
4,4
17,7
4,1
14,14
27,27
2,27
17,18
1,1
27,27
4,27
27,7
0,0
27,2
27,27
25,25
27,14
27,0
4,27
27,27
1,1
11,11
27,27
27,9
6,6
9,27
18,18
25,27
13,13
27,7
27,26
0,0
17,17
5,5
4,4
27,10
22,27
17,0
1,1
27,0
15,15
15,15
27,27
11,4
27,27
15,15
27,17
8,13
5,15
0,0
27,27
0,0
11,1
15,15
27,27
27,27
9,10
6,6
27,27
14,14
15,0
4,4
3,3
25,25
10,0
27,27
27,27
27,27
27,27
26,27
27,27
9,8
3,3
7,7
5,5
27,27
27,4
6,6
14,14
22,13
10,9
7,25
22,12
27,27
27,27
27,27
14,27
27,10
6,7
27,4
27,5
0,0
25,25
27,27
15,15
27,27
3,2
3,27
20,20
15,15
6,6
27,27
27,27
10,10
15,15
27,27
27,27
6,6
7,7
17,27
0,7
2,27
27,27
15,15
27,27
2,2
14,14
0,0
4,27
27,27
19,7
27,4
22,27
25,24
10,27
5,5
27,27
13,13
27,2
9,9
27,27
2,27
27,27
27,0
0,13
9,26
0,0
10,10
20,27
7,0
27,27
27,7
6,6
6,27
0,4
27,27
25,25
27,27
27,27
14,14
27,27
27,27
6,9
27,27
4,15
18,18
7,26
9,3
0,0
25,0
24,24
10,10
1,1
3,7
27,27
27,27
27,27
27,27
26,26
6,6
4,27
27,27
27,27
2,27
7,7
1,17
4,27
5,4
27,2
27,27
4,4
0,0
1,1
0,0
7,20
2,2
3,2
27,27
6,27
27,3
4,4
27,0
27,27
27,10
14,11
27,27
27,27
27,27
27,0
26,26
25,27
0,0
0,0
18,20
0,15
6,6
27,27
27,17
1,1
27,27
4,4
15,15
7,26
12,3
27,5
27,27
27,6
9,9
15,15
27,0
24,27
27,27
0,0
3,27
27,27
3,27
10,27
27,7
4,27
0,0
0,17
27,27
21,0
20,15
13,13
10,2
15,20
1,1
0,0
4,27
10,18
9,0
10,10
13,7
27,27
1,1
26,0
25,25
10,10
0,0
2,2
6,7
0,0
3,6
27,7
27,7
27,5
27,26
27,27
22,27
7,0
27,27
4,10
13,13
18,18
3,0
0,0
24,24
4,27
10,2
4,5
27,27
26,26
27,27
2,2
5,27
27,27
17,17
27,27
14,14
3,3
17,0
27,27
0,9
17,27
26,27
0,0
27,7
2,2
18,1
15,13
25,7
27,27
0,27
27,0
7,7
4,20
13,0
0,0
27,27
27,27
27,27
2,2
11,4
20,20
2,2
5,27
15,15
14,14
0,0
13,13
20,20
2,3
18,18
27,27
5,5
1,1
2,2
27,15
3,3
27,0
27,27
26,3
0,0
11,3
4,27
19,24
26,26
1,1
3,18
7,7
18,2
27,27
27,4
0,0
3,27
0,0
27,27
27,0
1,1
27,0
10,27
21,0
27,10
12,12
18,18
9,27
6,6
27,27
10,27
10,6
27,10
27,27
27,7
27,27
0,0
3,27
7,7
14,14
4,27
27,27
15,15
27,27
10,10
18,18
27,27
14,14
7,7
7,7
0,0
6,6
0,0
27,27
1,1
7,7
13,27
15,15
3,27
27,27
27,27
27,27
2,2
17,17
7,7
1,1
27,27
20,20
25,10
20,20
27,1
17,13
27,27
0,5
27,27
15,0
27,5
25,24
0,5
10,27
9,25
2,10
6,27
27,1
9,3
27,27
27,3
8,8
27,17
0,0
15,15
27,0
6,27
20,27
6,7
27,27
9,9
4,0
14,14
6,6
27,27
26,25
11,11
27,27
27,27
7,3
27,2
2,27
27,27
20,17
25,2
10,10
27,27
0,0
17,17
24,24
14,14
1,1
27,27
27,27
9,9
14,14
3,27
27,27
6,0
27,27
0,0
27,27
15,15
14,14
10,10
4,27
27,7
17,17
1,1
27,27
8,2
2,2
11,2
27,4
10,27
18,18
4,26
25,25
27,13
27,27
26,3
27,27
27,7
0,0
27,27
27,27
27,27
7,7
3,0
2,2
27,27
27,27
27,27
1,1
27,27
3,3
27,27
0,18
12,3
3,7
0,14
27,27
17,17
27,27
4,27
27,3
13,13
27,27
27,27
7,27
4,27
27,27
15,15
1,1
1,1
27,26
27,4
7,7
26,27
15,15
9,27
27,27
0,0
4,27
27,27
27,27
27,27
6,7
6,6
27,4
0,27
8,20
27,22
0,0
26,7
26,26
20,20
27,27
27,27
27,27
3,2
27,10
1,17
24,24
15,15
10,27
10,11
27,22
4,4
14,13
4,27
27,27
22,27
18,18
27,27
27,27
27,27
27,27
0,0
27,18
27,27
3,27
27,0
27,27
13,4
27,27
27,27
10,27
5,27
27,27
1,1
4,0
17,17
15,15
0,0
27,27
3,3
0,0
7,7
6,26
27,27
15,15
15,5
0,17
7,7
27,27
3,27
1,1
27,10
20,27
15,15
27,27
4,4
0,27
20,8
4,27
27,27
3,14
2,15
27,27
27,27
15,15
20,20
11,27
4,4
8,7
2,2
27,27
3,7
6,6
27,7
2,2
27,24
1,1
1,1
4,4
27,27
5,5
3,2
27,27
27,27
13,8
4,27
27,27
15,15
27,27
27,27
4,4
4,27
22,1
20,27
8,8
7,7
22,27
0,0
0,27
1,1
4,4
3,12
27,10
9,25
18,7
1,1
26,2
0,0
0,18
25,27
11,7
4,27
25,25
8,8
3,2
3,2
27,10
15,15
27,10
6,6
14,14
27,27
18,18
9,25
0,18
14,14
27,5
15,15
27,0
0,0
4,27
22,9
25,25
27,27
27,27
26,27
13,13
12,27
12,27
27,27
0,0
18,18
7,27
12,24
5,5
3,2
18,18
25,25
9,27
15,15
4,27
0,0
4,20
15,15
18,18
27,7
10,27
27,26
3,25
17,17
0,0
0,17
9,27
4,10
27,27
27,27
1,1
13,13
27,7
27,5
0,17
3,27
3,9
3,27
8,20
11,11
27,27
9,27
0,0
5,5
6,7
27,27
27,27
5,20
3,2
27,27
4,27
27,27
10,27
3,3
20,0
6,27
27,27
0,0
7,7
27,27
18,1
6,27
13,15
27,27
0,0
27,7
18,18
20,27
1,0
25,25
27,4
27,0
27,27
25,25
25,25
0,0
3,2
6,7
3,27
0,0
0,0
5,17
2,2
27,27
15,15
5,5
4,27
27,27
2,26
25,6
3,3
27,27
0,0
13,13
27,10
27,27
27,27
24,14
27,13
27,27
27,27
0,0
1,1
15,15
4,4
7,7
2,2
27,20
18,0
13,13
6,27
27,4
27,27
0,0
6,10
27,27
7,7
13,0
4,4
4,4
1,1
11,11
27,27
9,25
27,27
0,0
15,15
7,7
0,27
0,27
25,25
1,1
27,1
0,0
27,27
21,17
5,5
27,27
6,7
27,4
4,9
27,27
27,27
0,0
27,27
27,27
27,27
9,9
27,27
10,27
8,20
7,7
7,7
26,26
10,10
10,27
15,15
4,10
26,26
2,0
1,1
0,0
27,27
27,27
1,1
6,6
0,0
4,27
25,25
2,2
0,18
4,27
27,27
27,27
0,0
27,0
4,27
0,0
20,27
27,27
4,4
6,6
0,0
1,1
27,27
27,27
27,4
6,6
20,20
0,0
7,7
7,6
0,15
27,7
9,25
3,4
27,27
27,15
27,27
7,7
3,15
17,20
27,27
4,4
26,26
27,27
0,0
6,27
27,3
2,27
27,27
27,27
0,1
27,27
3,27
25,25
10,2
13,13
0,0
27,27
18,18
27,27
27,27
3,2
27,5
15,15
7,7
27,27
3,27
22,27
3,27
20,20
10,27
7,15
9,25
4,4
27,27
1,1
27,27
3,2
27,27
4,17
0,0
27,27
4,27
2,3
0,0
1,1
0,4
10,10
25,25
27,27
27,27
25,25
11,2
3,27
25,25
0,27
22,27
5,27
8,27
0,0
27,27
5,3
0,0
25,7
27,7
27,27
27,2
27,27
8,8
2,3
27,7
17,17
27,13
27,27
9,20
4,4
15,15
15,15
9,3
27,27
13,7
3,1
10,10
20,20
5,0
1,27
27,27
6,7
27,27
7,7
4,4
22,22
10,10
2,2
8,27
2,2
0,0
27,27
7,27
3,3
27,27
13,14
0,0
9,27
8,5
27,27
6,3
27,10
1,1
4,27
18,18
26,0
22,27
9,9
27,27
0,0
1,1
0,15
27,27
8,27
15,15
3,14
9,9
27,6
3,0
10,10
7,25
4,27
18,18
15,15
27,27
1,1
27,14
27,27
15,15
4,4
27,27
0,0
27,27
